CharacterID,Pre,First,Middle,Nickname,Last,Suffix,Title,UsualRef,Sex,Species,Comment,LaterLast,Description,GrammarSchool,MainClub
1,,Clarence,,,Threepwood,,9th Earl of Emsworth,Lord Emsworth,Male,Human,,,,,Senior Conservative
2,Hon.,Galahad,,Gally,Threepwood,,,Galahad,Male,Human,,,,,Pelican
3,,Millicent,,,Threepwood,,,,Female,Human,,,,,
4,Lady,Ann,,,Warblington,,,,Female,Human,,,,,
5,,Jane,,,Threepwood,,,,Female,Human,,,,,
6,,Angela,,,,,,,Female,Human,,,,,
7,Lady,Constance,,,Keeble,,,,Female,Human,,Schoonmaker,,,
8,,Joseph,,,Keeble,,,,Male,Human,,,,,
9,,Phyllis,,,Jackson,,,,Female,Human,,,,,
10,,Michael,,Mike,Jackson,,,,Male,Human,,,,,
11,,James,,,Schoonmaker,,,,Male,Human,,,,,
12,,Myra,,,Schoonmaker,,,,Female,Human,,,,,
13,Lady,Charlotte,,,,,,,Female,Human,,,A tough egg,,
14,,Jane,,,,,,,Female,Human,,,,,
15,Lady,Julia,,,Fish,,,,Female,Human,,,Tall and blond,,
16,,Ronnie,,,Fish,,,,Male,Human,,,Short,,Drones
17,Lady,Florence,,,Moresby,,,,Female,Human,,,Domineering,,
18,,Kevin,,,Moresby,,,,Male,Human,,,,,
19,Lady,Dora,,,Garland,,,,Female,Human,,,Tall and stately,,
20,,Prudence,,,Garland,,,,Female,Human,,,,,
21,Lady,Hermione,,,Wedge,,,,Female,Human,,,Looks like a cook,,
22,Colonel,Egbert,,,Wedge,,,,Male,Human,,,,,
23,,Veronica,,,Wedge,,,,Female,Human,,,Beautiful but simple,,
24,Lady,Georgiana,,,Alcester,,,,Female,Human,,,Owns fourteen dogs,,
25,,Gertrude,,,Alcester,,,,Female,Human,,,,,
26,Lady,Diana,,,Phipps,,,,Female,Human,,,The only one of his sisters whom Galahad likes,,
27,,Wilfred,,,Allsop,,,,Male,Human,,,,,
28,,George,,,Threepwood,,Lord Bosham,Bosham,Male,Human,,,,,
29,,Cecily,,,Threepwood,,,,Female,Human,,,,,
30,,James,,,Threepwood,,,,Male,Human,,,,,
31,,George,,,Threepwood,,,,Male,Human,,,,,
32,Hon.,Freddie,,,Threepwood,,,,Male,Human,,,,,Drones
33,,Niagara,,Aggie,Donaldson,,,,Female,Human,,,,,
34,,Penelope,,,Donaldson,,,,Female,Human,,,,,
35,Mr,,,,Donaldson,,,,Male,Human,,,,,
36,Lady,Mildred,,,Mant,,,,Female,Human,,,,,
37,Colonel,Horace,,,Mant,,,,Male,Human,,,,,
38,,Percy,,,,,Lord Stockheath,,Male,Human,,,,,
39,,Algernon,,,Wooster,,,,Male,Human,,,,,
40,,,,,,,Bishop of Godalming,,Male,Human,,,,,
41,Mrs,Jack,,,Hale,,,,Male,Human,,,,,
42,,Rupert,,,Baxter,,,,Male,Human,,,"Spectacles, very efficient",,
43,,Montague,,Monty,Bodkin,,,,Male,Human,,,,,Drones
44,,Lavender,,,Briggs,,,,Female,Human,,,Tall and haughty,,
45,,Alexandra,,Sandy,Callender,,,,Female,Human,,,Attractive but fiery red-headed,,
46,,Hugo,,,Carmody,,,,Male,Human,,,,,Drones
47,,Rupert,,,Psmith,,,Psmith,Male,Human,First name changes from Rupert to Ronald,,,Eton,Senior Conservative
48,,Gerald,Anstruther,,Vail,,,,Male,Human,,,,,
49,,Eve,,,Halliday,,,,Female,Human,,,,,
50,,Sebastian,,,Beach,,,,Male,Human,,,,,
51,,Maudie,,,,,,,Female,Human,,,,,
52,Mrs,,,,Twemlow,,,,Female,Human,,,,,
53,,,,,Merridew,,,,Male,Human,,,,,
54,,James,,,,,,,Male,Human,,,,,
55,,Alfred,,,,,,,Male,Human,,,,,
56,,Thomas,,,,,,,Male,Human,,,,,
57,,Stokes,,,,,,,Male,Human,,,,,
58,,Charles,,,,,,,Male,Human,,,,,
59,,Henry,,,,,,,Male,Human,,,,,
60,,,,,Thorne,,,,Male,Human,,,Scottish,,
61,,Angus,,,McAllister,,,,Male,Human,,,Scottish,,
62,,,,,Slingsby,,,,Male,Human,,,,,
63,,Alfred,,,Voules,,,,Male,Human,,,,,
64,,George,Cyril,,Wellbeloved,,,,Male,Human,,,,,
65,,James,,,Pirbright,,,,Male,Human,,,,,
66,,Edwin,,,Pott,,,,Male,Human,,,,,
67,,Monica,,,Simmons,,,,Female,Human,,,,,
68,,,,,,,Empress of Blandings,,Female,Pig,,,Beloved black Berkshire sow,,
69,Sir,Gregory,,,Parsloe-Parsloe,Bart.,,,Male,Human,,,,,
70,,Herbert,,,Binstead,,,,Male,Human,,,,,
71,,,,,,,Pride of Matchingham,,Female,Pig,,,,,
72,,,,,,,Queen of Matchingham,,Female,Pig,,,,,
73,,James,Bartholomew,,Belford,,,,Male,Human,,,A farmer,,
74,Major,Wildred,,Plug,Basham,,,,Male,Human,,,,,
75,Admiral,George,J.,Fruity,Biffen,,,,Male,Human,,,,,
76,Rev.,Rupert,,Beefy,Bingham,,,,Male,Human,,,,,
77,,,,Puffy,Benger,,,,Male,Human,,,,,
78,,Sue,,,Brown,,,Sue,Female,Human,,,A chorus girl,,
79,,Edward,,,Cootes,,,Cootes,Male,Human,,,,,
80,,Alaric,,,,,Duke of Dunstable,Dunstable,Male,Human,,,An ill-mannered old man,,
81,,Horace,,,Pendlebury-Davenport,,,Horace,Male,Human,,,,,Drones
82,,Alaric,,Ricky,Gilpin,,,Ricky,Male,Human,,,An impoverished poet,,
83,,Archibald,,Archie,Gilpin,,,Archie,Male,Human,,,Impoverished,,
84,,Linda,,,Gilpin,,,Linda,Female,Human,,,A ward of court,,
85,,George,,,Emerson,,,George,Male,Human,,,A Hong Kong policeman,,
